id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_user_ds_chasil_plano,access_user_ds_chasil_plano,model_ds_chasil_plano,ds_base_quick_count.group_quick_count_user,1,1,1,0
access_user_ds_hitung_cepat,access_user_ds_hitung_cepat,model_ds_hitung_cepat,ds_base_quick_count.group_quick_count_user,1,1,0,0
access_user_ds_line_hitung_cepat,access_user_ds_line_hitung_cepat,model_ds_line_hitung_cepat,ds_base_quick_count.group_quick_count_user,1,1,0,0

access_user_ds_calon,access_user_ds_calon,model_ds_calon,ds_base_quick_count.group_quick_count_user,1,0,0,0
access_user_ds_koordinator,access_user_ds_koordinator,model_ds_koordinator,ds_base_quick_count.group_quick_count_user,1,0,0,0
access_user_ds_saksi,access_user_ds_saksi,model_ds_saksi,ds_base_quick_count.group_quick_count_user,1,0,0,0
access_user_ds_partai,access_user_ds_partai,model_ds_partai,ds_base_quick_count.group_quick_count_user,1,0,0,0
access_user_ds_paslon,access_user_ds_paslon,model_ds_paslon,ds_base_quick_count.group_quick_count_user,1,0,0,0
access_user_ds_calon_jabatan,access_user_ds_calon_jabatan,model_ds_calon_jabatan,ds_base_quick_count.group_quick_count_user,1,0,0,0
access_user_ds_pemilihan,access_user_ds_pemilihan,model_ds_pemilihan,ds_base_quick_count.group_quick_count_user,1,0,0,0
access_user_ds_tps,access_user_ds_tps,model_ds_tps,ds_base_quick_count.group_quick_count_user,1,0,0,0
access_user_ds_ref_propinsi,access_user_ds_ref_propinsi,model_ds_ref_propinsi,ds_base_quick_count.group_quick_count_user,1,0,0,0
access_user_ds_ref_kota,access_user_ds_ref_kota,model_ds_ref_kota,ds_base_quick_count.group_quick_count_user,1,0,0,0
access_user_ds_ref_kecamatan,access_user_ds_ref_kecamatan,model_ds_ref_kecamatan,ds_base_quick_count.group_quick_count_user,1,0,0,0
access_user_ds_ref_desa,access_user_ds_ref_desa,model_ds_ref_desa,ds_base_quick_count.group_quick_count_user,1,0,0,0



access_opr_ds_saksi,access_opr_ds_saksi,model_ds_saksi,ds_base_quick_count.group_quick_count_opr,1,1,1,1

access_opr_ds_tps,access_opr_ds_tps,model_ds_tps,ds_base_quick_count.group_quick_count_opr,1,1,1,0
access_opr_ds_hitung_cepat,access_opr_ds_hitung_cepat,model_ds_hitung_cepat,ds_base_quick_count.group_quick_count_opr,1,1,1,0
access_opr_ds_chasil_plano,access_opr_ds_chasil_plano,model_ds_chasil_plano,ds_base_quick_count.group_quick_count_opr,1,1,1,1
access_opr_ds_koordinator,access_opr_ds_koordinator,model_ds_koordinator,ds_base_quick_count.group_quick_count_opr,1,1,0,0
access_opr_ds_line_hitung_cepat,access_opr_ds_line_hitung_cepat,model_ds_line_hitung_cepat,ds_base_quick_count.group_quick_count_opr,1,1,1,0
access_opr_ds_partai,access_opr_ds_partai,model_ds_partai,ds_base_quick_count.group_quick_count_opr,1,1,1,0
access_opr_ds_pemilihan,access_opr_ds_pemilihan,model_ds_pemilihan,ds_base_quick_count.group_quick_count_opr,1,1,1,0
access_opr_ds_ref_propinsi,access_opr_ds_ref_propinsi,model_ds_ref_propinsi,ds_base_quick_count.group_quick_count_opr,1,1,1,0
access_opr_ds_ref_kota,access_opr_ds_ref_kota,model_ds_ref_kota,ds_base_quick_count.group_quick_count_opr,1,1,1,0
access_opr_ds_ref_kecamatan,access_opr_ds_ref_kecamatan,model_ds_ref_kecamatan,ds_base_quick_count.group_quick_count_opr,1,1,1,0
access_opr_ds_ref_desa,access_opr_ds_ref_desa,model_ds_ref_desa,ds_base_quick_count.group_quick_count_opr,1,1,1,0

access_opr_ds_calon_jabatan,access_opr_ds_calon_jabatan,model_ds_calon_jabatan,ds_base_quick_count.group_quick_count_opr,1,0,0,0
access_opr_ds_paslon,access_opr_ds_paslon,model_ds_paslon,ds_base_quick_count.group_quick_count_opr,1,0,0,0
access_opr_ds_calon,access_opr_ds_calon,model_ds_calon,ds_base_quick_count.group_quick_count_opr,1,1,0,0




access_admin_ds_calon,access_admin_ds_calon,model_ds_calon,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_koordinator,access_admin_ds_koordinator,model_ds_koordinator,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_saksi,access_admin_ds_saksi,model_ds_saksi,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_hitung_cepat,access_admin_ds_hitung_cepat,model_ds_hitung_cepat,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_chasil_plano,access_admin_ds_chasil_plano,model_ds_chasil_plano,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_line_hitung_cepat,access_admin_ds_line_hitung_cepat,model_ds_line_hitung_cepat,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_partai,access_admin_ds_partai,model_ds_partai,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_paslon,access_admin_ds_paslon,model_ds_paslon,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_calon_jabatan,access_admin_ds_calon_jabatan,model_ds_calon_jabatan,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_pemilihan,access_admin_ds_pemilihan,model_ds_pemilihan,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_tps,access_admin_ds_tps,model_ds_tps,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_ref_propinsi,access_admin_ds_ref_propinsi,model_ds_ref_propinsi,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_ref_kota,access_admin_ds_ref_kota,model_ds_ref_kota,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_ref_kecamatan,access_admin_ds_ref_kecamatan,model_ds_ref_kecamatan,ds_base_quick_count.group_quick_count_admin,1,1,1,1
access_admin_ds_ref_desa,access_admin_ds_ref_desa,model_ds_ref_desa,ds_base_quick_count.group_quick_count_admin,1,1,1,1
